ood manufactured goods,All,$,200000000,1829000000
Imports,2021,16/01/2021,Saturday,All,Non-food manufactured goods,All,$,26000000,1855000000
Imports,2021,17/01/2021,Sunday,All,Non-food manufactured goods,All,$,30000000,1885000000
Imports,2021,18/01/2021,Monday,All,Non-food manufactured goods,All,$,197000000,2082000000
Imports,2021,19/01/2021,Tuesday,All,Non-food manufactured goods,All,$,195000000,2277000000
Imports,2021,20/01/2021,Wednesday,All,Non-food manufactured goods,All,$,155000000,2431000000
Imports,2021,21/01/2021,Thursday,All,Non-food manufactured goods,All,$,173000000,2604000000
Imports,2021,22/01/2021,Friday,All,Non-food manufactured goods,All,$,139000000,2743000000
Imports,2021,23/01/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,2759000000
Imports,2021,24/01/2021,Sunday,All,Non-food manufactured goods,All,$,26000000,2785000000
Imports,2021,25/01/2021,Monday,All,Non-food manufactured goods,All,$,134000000,2919000000
Imports,2021,26/01/2021,Tuesday,All,Non-food manufactured goods,All,$,189000000,3108000000
Imports,2021,27/01/2021,Wednesday,All,Non-food manufactured goods,All,$,168000000,3276000000
Imports,2021,28/01/2021,Thursday,All,Non-food manufactured goods,All,$,206000000,3482000000
Imports,2021,29/01/2021,Friday,All,Non-food manufactured goods,All,$,180000000,3662000000
Imports,2021,30/01/2021,Saturday,All,Non-food manufactured goods,All,$,26000000,3688000000
Imports,2021,31/01/2021,Sunday,All,Non-food manufactured goods,All,$,24000000,3713000000
Imports,2021,01/02/2021,Monday,All,Non-food manufactured goods,All,$,127000000,3839000000
Imports,2021,02/02/2021,Tuesday,All,Non-food manufactured goods,All,$,231000000,4071000000
Imports,2021,03/02/2021,Wednesday,All,Non-food manufactured goods,All,$,249000000,4320000000
Imports,2021,04/02/2021,Thursday,All,Non-food manufactured goods,All,$,0,4320000000
Imports,2021,05/02/2021,Friday,All,Non-food manufactured goods,All,$,154000000,4474000000
Imports,2021,06/02/2021,Saturday,All,Non-food manufactured goods,All,$,17000000,4491000000
Imports,2021,07/02/2021,Sunday,All,Non-food manufactured goods,All,$,29000000,4520000000
Imports,2021,08/02/2021,Monday,All,Non-food manufactured goods,All,$,51000000,4571000000
Imports,2021,09/02/2021,Tuesday,All,Non-food manufactured goods,All,$,190000000,4761000000
Imports,2021,10/02/2021,Wednesday,All,Non-food manufactured goods,All,$,251000000,5012000000
Imports,2021,11/02/2021,Thursday,All,Non-food manufactured goods,All,$,174000000,5187000000
Imports,2021,12/02/2021,Friday,All,Non-food manufactured goods,All,$,167000000,5354000000
Imports,2021,13/02/2021,Saturday,All,Non-food manufactured goods,All,$,15000000,5369000000
Imports,2021,14/02/2021,Sunday,All,Non-food manufactured goods,All,$,20000000,5388000000
Imports,2021,15/02/2021,Monday,All,Non-food manufactured goods,All,$,180000000,5568000000
Imports,2021,16/02/2021,Tuesday,All,Non-food manufactured goods,All,$,211000000,5780000000
Imports,2021,17/02/2021,Wednesday,All,Non-food manufactured goods,All,$,150000000,5930000000
Imports,2021,18/02/2021,Thursday,All,Non-food manufactured goods,All,$,169000000,6098000000
Imports,2021,19/02/2021,Friday,All,Non-food manufactured goods,All,$,185000000,6284000000
Imports,2021,20/02/2021,Saturday,All,Non-food manufactured goods,All,$,13000000,6296000000
Imports,2021,21/02/2021,Sunday,All,Non-food manufactured goods,All,$,24000000,6320000000
Imports,2021,22/02/2021,Monday,All,Non-food manufactured goods,All,$,179000000,6499000000
Imports,2021,23/02/2021,Tuesday,All,Non-food manufactured goods,All,$,146000000,6645000000
Imports,2021,24/02/2021,Wednesday,All,Non-food manufactured goods,All,$,158000000,6803000000
Imports,2021,25/02/2021,Thursday,All,Non-food manufactured goods,All,$,127000000,6931000000
Imports,2021,26/02/2021,Friday,All,Non-food manufactured goods,All,$,143000000,7074000000
Imports,2021,27/02/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,7090000000
Imports,2021,28/02/2021,Sunday,All,Non-food manufactured goods,All,$,23000000,7113000000
Imports,2021,01/03/2021,Monday,All,Non-food manufactured goods,All,$,338000000,7451000000
Imports,2021,02/03/2021,Tuesday,All,Non-food manufactured goods,All,$,199000000,7650000000
Imports,2021,03/03/2021,Wednesday,All,Non-food manufactured goods,All,$,204000000,7854000000
Imports,2021,04/03/2021,Thursday,All,Non-food manufactured goods,All,$,188000000,8042000000
Imports,2021,05/03/2021,Friday,All,Non-food manufactured goods,All,$,158000000,8200000000
Imports,2021,06/03/2021,Saturday,All,Non-food manufactured goods,All,$,27000000,8227000000
Imports,2021,07/03/2021,Sunday,All,Non-food manufactured goods,All,$,27000000,8254000000
Imports,2021,08/03/2021,Monday,All,Non-food manufactured goods,All,$,222000000,8476000000
Imports,2021,09/03/2021,Tuesday,All,Non-food manufactured goods,All,$,201000000,8677000000
Imports,2021,10/03/2021,Wednesday,All,Non-food manufactured goods,All,$,174000000,8851000000
Imports,2021,11/03/2021,Thursday,All,Non-food manufactured goods,All,$,167000000,9018000000
Imports,2021,12/03/2021,Friday,All,Non-food manufactured goods,All,$,138000000,9156000000
Imports,2021,13/03/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,9172000000
Imports,2021,14/03/2021,Sunday,All,Non-food manufactured goods,All,$,25000000,9197000000
Imports,2021,15/03/2021,Monday,All,Non-food manufactured goods,All,$,210000000,9406000000
Imports,2021,16/03/2021,Tuesday,All,Non-food manufactured goods,All,$,178000000,9584000000
Imports,2021,17/03/2021,Wednesday,All,Non-food manufactured goods,All,$,169000000,9753000000
Imports,2021,18/03/2021,Thursday,All,Non-food manufactured goods,All,$,171000000,9924000000
Imports,2021,19/03/2021,Friday,All,Non-food manufactured goods,All,$,170000000,10094000000
Imports,2021,20/03/2021,Saturday,All,Non-food manufactured goods,All,$,23000000,10117000000
Imports,2021,21/03/2021,Sunday,All,Non-food manufactured goods,All,$,33000000,10150000000
Imports,2021,22/03/2021,Monday,All,Non-food manufactured goods,All,$,180000000,10330000000
Imports,2021,23/03/2021,Tuesday,All,Non-food manufactured goods,All,$,157000000,10487000000
Imports,2021,24/03/2021,Wednesday,All,Non-food manufactured goods,All,$,153000000,10640000000
Imports,2021,25/03/2021,Thursday,All,Non-food manufactured goods,All,$,171000000,10811000000
Imports,2021,26/03/2021,Friday,All,Non-food manufactured goods,All,$,139000000,10949000000
Imports,2021,27/03/2021,Saturday,All,Non-food manufactured goods,All,$,18000000,10967000000
Imports,2021,28/03/2021,Sunday,All,Non-food manufactured goods,All,$,26000000,10993000000
Imports,2021,29/03/2021,Monday,All,Non-food manufactured goods,All,$,159000000,11152000000
Imports,2021,30/03/2021,Tuesday,All,Non-food manufactured goods,All,$,187000000,11339000000
Imports,2021,31/03/2021,Wednesday,All,Non-food manufactured goods,All,$,178000000,11516000000
Imports,2021,01/04/2021,Thursday,All,Non-food manufactured goods,All,$,317000000,11833000000
Imports,2021,02/04/2021,Friday,All,Non-food manufactured goods,All,$,23000000,11856000000
Imports,2021,03/04/2021,Saturday,All,Non-food manufactured goods,All,$,14000000,11870000000
Imports,2021,04/04/2021,Sunday,All,Non-food manufactured goods,All,$,35000000,11905000000
Imports,2021,05/04/2021,Monday,All,Non-food manufactured goods,All,$,32000000,11937000000
Imports,2021,06/04/2021,Tuesday,All,Non-food manufactured goods,All,$,207000000,12144000000
Imports,2021,07/04/2021,Wednesday,All,Non-food manufactured goods,All,$,178000000,12322000000
Imports,2021,08/04/2021,Thursday,All,Non-food manufactured goods,All,$,239000000,12561000000
Imports,2021,09/04/2021,Friday,All,Non-food manufactured goods,All,$,173000000,12735000000
Imports,2021,10/04/2021,Saturday,All,Non-food manufactured goods,All,$,20000000,12755000000
Imports,2021,11/04/2021,Sunday,All,Non-food manufactured goods,All,$,30000000,12784000000
Imports,2021,12/04/2021,Monday,All,Non-food manufactured goods,All,$,240000000,13025000000
Imports,2021,13/04/2021,Tuesday,All,Non-food manufactured goods,All,$,236000000,13261000000
Imports,2021,14/04/2021,Wednesday,All,Non-food manufactured goods,All,$,210000000,13470000000
Imports,2021,15/04/2021,Thursday,All,Non-food manufactured goods,All,$,195000000,13666000000
Imports,2021,16/04/2021,Friday,All,Non-food manufactured goods,All,$,152000000,13818000000
Imports,2021,17/04/2021,Saturday,All,Non-food manufactured goods,All,$,21000000,13839000000
Imports,2021,18/04/2021,Sunday,All,Non-food manufactured goods,All,$,33000000,13872000000
Imports,2021,19/04/2021,Monday,All,Non-food manufactured goods,All,$,141000000,14012000000
Imports,2021,20/04/2021,Tuesday,All,Non-food manufactured goods,All,$,185000000,14197000000
Imports,2021,21/04/2021,Wednesday,All,Non-food manufactured goods,All,$,182000000,14380000000
Imports,2021,22/04/2021,Thursday,All,Non-food manufactured goods,All,$,208000000,14588000000
Imports,2021,23/04/2021,Friday,All,Non-food manufactured goods,All,$,127000000,14715000000
Imports,2021,24/04/2021,Saturday,All,Non-food manufactured goods,All,$,12000000,14727000000
Imports,2021,25/04/2021,Sunday,All,Non-food manufactured goods,All,$,21000000,14749000000
Imports,2021,26/04/2021,Monday,All,Non-food manufactured goods,All,$,36000000,14785000000
Imports,2021,27/04/2021,Tuesday,All,Non-food manufactured goods,All,$,194000000,14978000000
Imports,2021,28/04/2021,Wednesday,All,Non-food manufactured goods,All,$,178000000,15156000000
Imports,2021,29/04/2021,Thursday,All,Non-food manufactured goods,All,$,109000000,15265000000
Imports,2021,30/04/2021,Friday,All,Non-food manufactured goods,All,$,131000000,15396000000
Imports,2021,01/05/2021,Saturday,All,Non-food manufactured goods,All,$,106000000,15502000000
Imports,2021,02/05/2021,Sunday,All,Non-food manufactured goods,All,$,56000000,15558000000
Imports,2021,03/05/2021,Monday,All,Non-food manufactured goods,All,$,244000000,15802000000
Imports,2021,04/05/2021,Tuesday,All,Non-food manufactured goods,All,$,151000000,15953000000
Imports,2021,05/05/2021,Wednesday,All,Non-food manufactured goods,All,$,164000000,16117000000
Imports,2021,06/05/2021,Thursday,All,Non-food manufactured goods,All,$,202000000,16319000000
Imports,2021,07/05/2021,Friday,All,Non-food manufactured goods,All,$,151000000,16471000000
Imports,2021,08/05/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,16487000000
Imports,2021,09/05/2021,Sunday,All,Non-food manufactured goods,All,$,36000000,16523000000
Imports,2021,10/05/2021,Monday,All,Non-food manufactured goods,All,$,170000000,16693000000
Imports,2021,11/05/2021,Tuesday,All,Non-food manufactured goods,All,$,197000000,16890000000
Imports,2021,12/05/2021,Wednesday,All,Non-food manufactured goods,All,$,177000000,17066000000
Imports,2021,13/05/2021,Thursday,All,Non-food manufactured goods,All,$,199000000,17265000000
Imports,2021,14/05/2021,Friday,All,Non-food manufactured goods,All,$,200000000,17466000000
Imports,2021,15/05/2021,Saturday,All,Non-food manufactured goods,All,$,14000000,17479000000
Imports,2021,16/05/2021,Sunday,All,Non-food manufactured goods,All,$,30000000,17509000000
Imports,2021,17/05/2021,Monday,All,Non-food manufactured goods,All,$,153000000,17662000000
Imports,2021,18/05/2021,Tuesday,All,Non-food manufactured goods,All,$,186000000,17849000000
Imports,2021,19/05/2021,Wednesday,All,Non-food manufactured goods,All,$,188000000,18036000000
Imports,2021,20/05/2021,Thursday,All,Non-food manufactured goods,All,$,157000000,18194000000
Imports,2021,21/05/2021,Friday,All,Non-food manufactured goods,All,$,209000000,18403000000
Imports,2021,22/05/2021,Saturday,All,Non-food manufactured goods,All,$,21000000,18424000000
Imports,2021,23/05/2021,Sunday,All,Non-food manufactured goods,All,$,24000000,18448000000
Imports,2021,24/05/2021,Monday,All,Non-food manufactured goods,All,$,201000000,18649000000
Imports,2021,25/05/2021,Tuesday,All,Non-food manufactured goods,All,$,177000000,18826000000
Imports,2021,26/05/2021,Wednesday,All,Non-food manufactured goods,All,$,171000000,18997000000
Imports,2021,27/05/2021,Thursday,All,Non-food manufactured goods,All,$,141000000,19138000000
Imports,2021,28/05/2021,Friday,All,Non-food manufactured goods,All,$,172000000,19310000000
Imports,2021,29/05/2021,Saturday,All,Non-food manufactured goods,All,$,19000000,19328000000
Imports,2021,30/05/2021,Sunday,All,Non-food manufactured goods,All,$,25000000,19354000000
Imports,2021,31/05/2021,Monday,All,Non-food manufactured goods,All,$,143000000,19497000000
Imports,2021,01/06/2021,Tuesday,All,Non-food manufactured goods,All,$,308000000,19806000000
Imports,2021,02/06/2021,Wednesday,All,Non-food manufactured goods,All,$,238000000,20044000000
Imports,2021,03/06/2021,Thursday,All,Non-food manufactured goods,All,$,216000000,20259000000
Imports,2021,04/06/2021,Friday,All,Non-food manufactured goods,All,$,192000000,20452000000
Imports,2021,05/06/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,20468000000
Imports,2021,06/06/2021,Sunday,All,Non-food manufactured goods,All,$,34000000,20502000000
Imports,2021,07/06/2021,Monday,All,Non-food manufactured goods,All,$,49000000,20550000000
Imports,2021,08/06/2021,Tuesday,All,Non-food manufactured goods,All,$,226000000,20777000000
Imports,2021,09/06/2021,Wednesday,All,Non-food manufactured goods,All,$,207000000,20983000000
Imports,2021,10/06/2021,Thursday,All,Non-food manufactured goods,All,$,176000000,21159000000
Imports,2021,11/06/2021,Friday,All,Non-food manufactured goods,All,$,218000000,21377000000
Imports,2021,12/06/2021,Saturday,All,Non-food manufactured goods,All,$,18000000,21395000000
Imports,2021,13/06/2021,Sunday,All,Non-food manufactured goods,All,$,39000000,21434000000
Imports,2021,14/06/2021,Monday,All,Non-food manufactured goods,All,$,212000000,21646000000
Imports,2021,15/06/2021,Tuesday,All,Non-food manufactured goods,All,$,227000000,21873000000
Imports,2021,16/06/2021,Wednesday,All,Non-food manufactured goods,All,$,162000000,22035000000
Imports,2021,17/06/2021,Thursday,All,Non-food manufactured goods,All,$,195000000,22230000000
Imports,2021,18/06/2021,Friday,All,Non-food manufactured goods,All,$,147000000,22378000000
Imports,2021,19/06/2021,Saturday,All,Non-food manufactured goods,All,$,15000000,22392000000
Imports,2021,20/06/2021,Sunday,All,Non-food manufactured goods,All,$,34000000,22426000000
Imports,2021,21/06/2021,Monday,All,Non-food manufactured goods,All,$,188000000,22615000000
Imports,2021,22/06/2021,Tuesday,All,Non-food manufactured goods,All,$,221000000,22836000000
Imports,2021,23/06/2021,Wednesday,All,Non-food manufactured goods,All,$,178000000,23013000000
Imports,2021,24/06/2021,Thursday,All,Non-food manufactured goods,All,$,173000000,23187000000
Imports,2021,25/06/2021,Friday,All,Non-food manufactured goods,All,$,206000000,23393000000
Imports,2021,26/06/2021,Saturday,All,Non-food manufactured goods,All,$,18000000,23411000000
Imports,2021,27/06/2021,Sunday,All,Non-food manufactured goods,All,$,30000000,23441000000
Imports,2021,28/06/2021,Monday,All,Non-food manufactured goods,All,$,211000000,23652000000
Imports,2021,29/06/2021,Tuesday,All,Non-food manufactured goods,All,$,157000000,23808000000
Imports,2021,30/06/2021,Wednesday,All,Non-food manufactured goods,All,$,135000000,23944000000
Imports,2021,01/07/2021,Thursday,All,Non-food manufactured goods,All,$,294000000,24238000000
Imports,2021,02/07/2021,Friday,All,Non-food manufactured goods,All,$,191000000,24429000000
Imports,2021,03/07/2021,Saturday,All,Non-food manufactured goods,All,$,23000000,24452000000
Imports,2021,04/07/2021,Sunday,All,Non-food manufactured goods,All,$,28000000,24480000000
Imports,2021,05/07/2021,Monday,All,Non-food manufactured goods,All,$,189000000,24669000000
Imports,2021,06/07/2021,Tuesday,All,Non-food manufactured goods,All,$,200000000,24869000000
Imports,2021,07/07/2021,Wednesday,All,Non-food manufactured goods,All,$,194000000,25063000000
Imports,2021,08/07/2021,Thursday,All,Non-food manufactured goods,All,$,177000000,25241000000
Imports,2021,09/07/2021,Friday,All,Non-food manufactured goods,All,$,190000000,25431000000
Imports,2021,10/07/2021,Saturday,All,Non-food manufactured goods,All,$,29000000,25460000000
Imports,2021,11/07/2021,Sunday,All,Non-food manufactured goods,All,$,28000000,25488000000
Imports,2021,12/07/2021,Monday,All,Non-food manufactured goods,All,$,186000000,25674000000
Imports,2021,13/07/2021,Tuesday,All,Non-food manufactured goods,All,$,252000000,25926000000
Imports,2021,14/07/2021,Wednesday,All,Non-food manufactured goods,All,$,159000000,26085000000
Imports,2021,15/07/2021,Thursday,All,Non-food manufactured goods,All,$,190000000,26275000000
Imports,2021,16/07/2021,Friday,All,Non-food manufactured goods,All,$,247000000,26522000000
Imports,2021,17/07/2021,Saturday,All,Non-food manufactured goods,All,$,19000000,26541000000
Imports,2021,18/07/2021,Sunday,All,Non-food manufactured goods,All,$,38000000,26579000000
Imports,2021,19/07/2021,Monday,All,Non-food manufactured goods,All,$,225000000,26804000000
Imports,2021,20/07/2021,Tuesday,All,Non-food manufactured goods,All,$,262000000,27066000000
Imports,2021,21/07/2021,Wednesday,All,Non-food manufactured goods,All,$,223000000,27289000000
Imports,2021,22/07/2021,Thursday,All,Non-food manufactured goods,All,$,172000000,27461000000
Imports,2021,23/07/2021,Friday,All,Non-food manufactured goods,All,$,149000000,27610000000
