ood manufactured goods,All,$,200000000,1829000000
Imports,2021,24/07/2021,Saturday,All,Non-food manufactured goods,All,$,30000000,27640000000
Imports,2021,25/07/2021,Sunday,All,Non-food manufactured goods,All,$,27000000,27667000000
Imports,2021,26/07/2021,Monday,All,Non-food manufactured goods,All,$,194000000,27861000000
Imports,2021,27/07/2021,Tuesday,All,Non-food manufactured goods,All,$,164000000,28025000000
Imports,2021,28/07/2021,Wednesday,All,Non-food manufactured goods,All,$,196000000,28221000000
Imports,2021,29/07/2021,Thursday,All,Non-food manufactured goods,All,$,197000000,28418000000
Imports,2021,30/07/2021,Friday,All,Non-food manufactured goods,All,$,178000000,28595000000
Imports,2021,31/07/2021,Saturday,All,Non-food manufactured goods,All,$,38000000,28633000000
Imports,2021,01/08/2021,Sunday,All,Non-food manufactured goods,All,$,118000000,28751000000
Imports,2021,02/08/2021,Monday,All,Non-food manufactured goods,All,$,282000000,29033000000
Imports,2021,03/08/2021,Tuesday,All,Non-food manufactured goods,All,$,245000000,29279000000
Imports,2021,04/08/2021,Wednesday,All,Non-food manufactured goods,All,$,178000000,29457000000
Imports,2021,05/08/2021,Thursday,All,Non-food manufactured goods,All,$,187000000,29644000000
Imports,2021,06/08/2021,Friday,All,Non-food manufactured goods,All,$,195000000,29839000000
Imports,2021,07/08/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,29855000000
Imports,2021,08/08/2021,Sunday,All,Non-food manufactured goods,All,$,33000000,29888000000
Imports,2021,09/08/2021,Monday,All,Non-food manufactured goods,All,$,217000000,30105000000
Imports,2021,10/08/2021,Tuesday,All,Non-food manufactured goods,All,$,229000000,30334000000
Imports,2021,11/08/2021,Wednesday,All,Non-food manufactured goods,All,$,221000000,30555000000
Imports,2021,12/08/2021,Thursday,All,Non-food manufactured goods,All,$,249000000,30804000000
Imports,2021,13/08/2021,Friday,All,Non-food manufactured goods,All,$,216000000,31020000000
Imports,2021,14/08/2021,Saturday,All,Non-food manufactured goods,All,$,33000000,31053000000
Imports,2021,15/08/2021,Sunday,All,Non-food manufactured goods,All,$,31000000,31085000000
Imports,2021,16/08/2021,Monday,All,Non-food manufactured goods,All,$,200000000,31284000000
Imports,2021,17/08/2021,Tuesday,All,Non-food manufactured goods,All,$,254000000,31539000000
Imports,2021,18/08/2021,Wednesday,All,Non-food manufactured goods,All,$,204000000,31743000000
Imports,2021,19/08/2021,Thursday,All,Non-food manufactured goods,All,$,181000000,31924000000
Imports,2021,20/08/2021,Friday,All,Non-food manufactured goods,All,$,207000000,32131000000
Imports,2021,21/08/2021,Saturday,All,Non-food manufactured goods,All,$,27000000,32158000000
Imports,2021,22/08/2021,Sunday,All,Non-food manufactured goods,All,$,41000000,32199000000
Imports,2021,23/08/2021,Monday,All,Non-food manufactured goods,All,$,222000000,32421000000
Imports,2021,24/08/2021,Tuesday,All,Non-food manufactured goods,All,$,171000000,32592000000
Imports,2021,25/08/2021,Wednesday,All,Non-food manufactured goods,All,$,209000000,32801000000
Imports,2021,26/08/2021,Thursday,All,Non-food manufactured goods,All,$,190000000,32991000000
Imports,2021,27/08/2021,Friday,All,Non-food manufactured goods,All,$,164000000,33156000000
Imports,2021,28/08/2021,Saturday,All,Non-food manufactured goods,All,$,28000000,33183000000
Imports,2021,29/08/2021,Sunday,All,Non-food manufactured goods,All,$,31000000,33214000000
Imports,2021,30/08/2021,Monday,All,Non-food manufactured goods,All,$,252000000,33467000000
Imports,2021,31/08/2021,Tuesday,All,Non-food manufactured goods,All,$,138000000,33605000000
Imports,2021,01/09/2021,Wednesday,All,Non-food manufactured goods,All,$,359000000,33964000000
Imports,2021,02/09/2021,Thursday,All,Non-food manufactured goods,All,$,227000000,34191000000
Imports,2021,03/09/2021,Friday,All,Non-food manufactured goods,All,$,229000000,34420000000
Imports,2021,04/09/2021,Saturday,All,Non-food manufactured goods,All,$,25000000,34444000000
Imports,2021,05/09/2021,Sunday,All,Non-food manufactured goods,All,$,30000000,34475000000
Imports,2021,06/09/2021,Monday,All,Non-food manufactured goods,All,$,234000000,34708000000
Imports,2021,07/09/2021,Tuesday,All,Non-food manufactured goods,All,$,234000000,34943000000
Imports,2021,08/09/2021,Wednesday,All,Non-food manufactured goods,All,$,179000000,35122000000
Imports,2021,09/09/2021,Thursday,All,Non-food manufactured goods,All,$,261000000,35383000000
Imports,2021,10/09/2021,Friday,All,Non-food manufactured goods,All,$,196000000,35579000000
Imports,2021,11/09/2021,Saturday,All,Non-food manufactured goods,All,$,22000000,35601000000
Imports,2021,12/09/2021,Sunday,All,Non-food manufactured goods,All,$,38000000,35638000000
Imports,2021,13/09/2021,Monday,All,Non-food manufactured goods,All,$,208000000,35847000000
Imports,2021,14/09/2021,Tuesday,All,Non-food manufactured goods,All,$,242000000,36089000000
Imports,2021,15/09/2021,Wednesday,All,Non-food manufactured goods,All,$,204000000,36293000000
Imports,2021,16/09/2021,Thursday,All,Non-food manufactured goods,All,$,250000000,36543000000
Imports,2021,17/09/2021,Friday,All,Non-food manufactured goods,All,$,222000000,36765000000
Imports,2021,18/09/2021,Saturday,All,Non-food manufactured goods,All,$,17000000,36782000000
Imports,2021,19/09/2021,Sunday,All,Non-food manufactured goods,All,$,53000000,36836000000
Imports,2021,20/09/2021,Monday,All,Non-food manufactured goods,All,$,248000000,37084000000
Imports,2021,21/09/2021,Tuesday,All,Non-food manufactured goods,All,$,263000000,37347000000
Imports,2021,22/09/2021,Wednesday,All,Non-food manufactured goods,All,$,211000000,37558000000
Imports,2021,23/09/2021,Thursday,All,Non-food manufactured goods,All,$,233000000,37791000000
Imports,2021,24/09/2021,Friday,All,Non-food manufactured goods,All,$,175000000,37966000000
Imports,2021,25/09/2021,Saturday,All,Non-food manufactured goods,All,$,30000000,37996000000
Imports,2021,26/09/2021,Sunday,All,Non-food manufactured goods,All,$,45000000,38041000000
Imports,2021,27/09/2021,Monday,All,Non-food manufactured goods,All,$,202000000,38243000000
Imports,2021,28/09/2021,Tuesday,All,Non-food manufactured goods,All,$,174000000,38417000000
Imports,2021,29/09/2021,Wednesday,All,Non-food manufactured goods,All,$,155000000,38572000000
Imports,2021,30/09/2021,Thursday,All,Non-food manufactured goods,All,$,157000000,38729000000
Imports,2021,01/10/2021,Friday,All,Non-food manufactured goods,All,$,308000000,39037000000
Imports,2021,02/10/2021,Saturday,All,Non-food manufactured goods,All,$,15000000,39052000000
Imports,2021,03/10/2021,Sunday,All,Non-food manufactured goods,All,$,42000000,39094000000
Imports,2021,04/10/2021,Monday,All,Non-food manufactured goods,All,$,179000000,39273000000
Imports,2021,05/10/2021,Tuesday,All,Non-food manufactured goods,All,$,238000000,39511000000
Imports,2021,06/10/2021,Wednesday,All,Non-food manufactured goods,All,$,219000000,39730000000
Imports,2021,07/10/2021,Thursday,All,Non-food manufactured goods,All,$,218000000,39948000000
Imports,2021,08/10/2021,Friday,All,Non-food manufactured goods,All,$,228000000,40177000000
Imports,2021,09/10/2021,Saturday,All,Non-food manufactured goods,All,$,23000000,40200000000
Imports,2021,10/10/2021,Sunday,All,Non-food manufactured goods,All,$,44000000,40244000000
Imports,2021,11/10/2021,Monday,All,Non-food manufactured goods,All,$,217000000,40460000000
Imports,2021,12/10/2021,Tuesday,All,Non-food manufactured goods,All,$,218000000,40678000000
Imports,2021,13/10/2021,Wednesday,All,Non-food manufactured goods,All,$,227000000,40906000000
Imports,2021,14/10/2021,Thursday,All,Non-food manufactured goods,All,$,210000000,41116000000
Imports,2021,15/10/2021,Friday,All,Non-food manufactured goods,All,$,181000000,41297000000
Imports,2021,16/10/2021,Saturday,All,Non-food manufactured goods,All,$,29000000,41325000000
Imports,2021,17/10/2021,Sunday,All,Non-food manufactured goods,All,$,46000000,41371000000
Imports,2021,18/10/2021,Monday,All,Non-food manufactured goods,All,$,186000000,41557000000
Imports,2021,19/10/2021,Tuesday,All,Non-food manufactured goods,All,$,175000000,41732000000
Imports,2021,20/10/2021,Wednesday,All,Non-food manufactured goods,All,$,205000000,41937000000
Imports,2021,21/10/2021,Thursday,All,Non-food manufactured goods,All,$,338000000,42275000000
Imports,2021,22/10/2021,Friday,All,Non-food manufactured goods,All,$,318000000,42593000000
Imports,2021,23/10/2021,Saturday,All,Non-food manufactured goods,All,$,49000000,42642000000
Imports,2021,24/10/2021,Sunday,All,Non-food manufactured goods,All,$,43000000,42686000000
Imports,2021,25/10/2021,Monday,All,Non-food manufactured goods,All,$,48000000,42734000000
Imports,2021,26/10/2021,Tuesday,All,Non-food manufactured goods,All,$,315000000,43049000000
Imports,2021,27/10/2021,Wednesday,All,Non-food manufactured goods,All,$,232000000,43281000000
Imports,2021,28/10/2021,Thursday,All,Non-food manufactured goods,All,$,217000000,43498000000
Imports,2021,29/10/2021,Friday,All,Non-food manufactured goods,All,$,248000000,43746000000
Imports,2021,30/10/2021,Saturday,All,Non-food manufactured goods,All,$,25000000,43771000000
Imports,2021,31/10/2021,Sunday,All,Non-food manufactured goods,All,$,39000000,43811000000
Imports,2021,01/11/2021,Monday,All,Non-food manufactured goods,All,$,306000000,44117000000
Imports,2021,02/11/2021,Tuesday,All,Non-food manufactured goods,All,$,231000000,44348000000
Imports,2021,03/11/2021,Wednesday,All,Non-food manufactured goods,All,$,256000000,44604000000
Imports,2021,04/11/2021,Thursday,All,Non-food manufactured goods,All,$,300000000,44904000000
Imports,2021,05/11/2021,Friday,All,Non-food manufactured goods,All,$,207000000,45110000000
Imports,2021,06/11/2021,Saturday,All,Non-food manufactured goods,All,$,17000000,45127000000
Imports,2021,07/11/2021,Sunday,All,Non-food manufactured goods,All,$,46000000,45173000000
Imports,2021,08/11/2021,Monday,All,Non-food manufactured goods,All,$,202000000,45375000000
Imports,2021,09/11/2021,Tuesday,All,Non-food manufactured goods,All,$,215000000,45590000000
Imports,2021,10/11/2021,Wednesday,All,Non-food manufactured goods,All,$,254000000,45843000000
Imports,2021,11/11/2021,Thursday,All,Non-food manufactured goods,All,$,213000000,46057000000
Imports,2021,12/11/2021,Friday,All,Non-food manufactured goods,All,$,182000000,46239000000
Imports,2021,13/11/2021,Saturday,All,Non-food manufactured goods,All,$,17000000,46256000000
Imports,2021,14/11/2021,Sunday,All,Non-food manufactured goods,All,$,41000000,46297000000
Imports,2021,15/11/2021,Monday,All,Non-food manufactured goods,All,$,220000000,46517000000
Imports,2021,16/11/2021,Tuesday,All,Non-food manufactured goods,All,$,226000000,46743000000
Imports,2021,17/11/2021,Wednesday,All,Non-food manufactured goods,All,$,231000000,46974000000
Imports,2021,18/11/2021,Thursday,All,Non-food manufactured goods,All,$,202000000,47176000000
Imports,2021,19/11/2021,Friday,All,Non-food manufactured goods,All,$,207000000,47382000000
Imports,2021,20/11/2021,Saturday,All,Non-food manufactured goods,All,$,16000000,47399000000
Imports,2021,21/11/2021,Sunday,All,Non-food manufactured goods,All,$,47000000,47446000000
Imports,2021,22/11/2021,Monday,All,Non-food manufactured goods,All,$,245000000,47690000000
Imports,2021,23/11/2021,Tuesday,All,Non-food manufactured goods,All,$,241000000,47931000000
Imports,2021,24/11/2021,Wednesday,All,Non-food manufactured goods,All,$,211000000,48142000000
Imports,2021,25/11/2021,Thursday,All,Non-food manufactured goods,All,$,319000000,48461000000
Imports,2021,26/11/2021,Friday,All,Non-food manufactured goods,All,$,202000000,48663000000
Imports,2021,27/11/2021,Saturday,All,Non-food manufactured goods,All,$,17000000,48680000000
Imports,2021,28/11/2021,Sunday,All,Non-food manufactured goods,All,$,38000000,48718000000
Imports,2021,29/11/2021,Monday,All,Non-food manufactured goods,All,$,191000000,48909000000
Imports,2021,30/11/2021,Tuesday,All,Non-food manufactured goods,All,$,187000000,49096000000
Imports,2021,01/12/2021,Wednesday,All,Non-food manufactured goods,All,$,396000000,49492000000
Imports,2021,02/12/2021,Thursday,All,Non-food manufactured goods,All,$,247000000,49739000000
Imports,2021,03/12/2021,Friday,All,Non-food manufactured goods,All,$,255000000,49994000000
Imports,2021,04/12/2021,Saturday,All,Non-food manufactured goods,All,$,21000000,50015000000
Imports,2021,05/12/2021,Sunday,All,Non-food manufactured goods,All,$,44000000,50059000000
Imports,2021,06/12/2021,Monday,All,Non-food manufactured goods,All,$,235000000,50294000000
Imports,2021,07/12/2021,Tuesday,All,Non-food manufactured goods,All,$,235000000,50529000000
Imports,2021,08/12/2021,Wednesday,All,Non-food manufactured goods,All,$,245000000,50774000000
Imports,2021,09/12/2021,Thursday,All,Non-food manufactured goods,All,$,215000000,50990000000
Imports,2021,10/12/2021,Friday,All,Non-food manufactured goods,All,$,222000000,51212000000
Imports,2021,11/12/2021,Saturday,All,Non-food manufactured goods,All,$,30000000,51241000000
Imports,2021,12/12/2021,Sunday,All,Non-food manufactured goods,All,$,37000000,51278000000
Imports,2021,13/12/2021,Monday,All,Non-food manufactured goods,All,$,290000000,51569000000
Imports,2021,14/12/2021,Tuesday,All,Non-food manufactured goods,All,$,357000000,51926000000
Imports,2021,15/12/2021,Wednesday,All,Non-food manufactured goods,All,$,251000000,52177000000
Reimports,2021,01/01/2021,Friday,All,All,All,$,0,0
Reimports,2021,03/01/2021,Sunday,All,All,All,$,0,0
Reimports,2021,04/01/2021,Monday,All,All,All,$,0,0
Reimports,2021,05/01/2021,Tuesday,All,All,All,$,0,0
Reimports,2021,06/01/2021,Wednesday,All,All,All,$,1000000,2000000
Reimports,2021,07/01/2021,Thursday,All,All,All,$,0,2000000
Reimports,2021,08/01/2021,Friday,All,All,All,$,0,3000000
Reimports,2021,09/01/2021,Saturday,All,All,All,$,0,3000000
Reimports,2021,10/01/2021,Sunday,All,All,All,$,0,3000000
Reimports,2021,11/01/2021,Monday,All,All,All,$,0,3000000
Reimports,2021,12/01/2021,Tuesday,All,All,All,$,0,3000000
Reimports,2021,13/01/2021,Wednesday,All,All,All,$,1000000,4000000
Reimports,2021,14/01/2021,Thursday,All,All,All,$,0,4000000
Reimports,2021,15/01/2021,Friday,All,All,All,$,0,4000000
Reimports,2021,16/01/2021,Saturday,All,All,All,$,0,4000000
Reimports,2021,17/01/2021,Sunday,All,All,All,$,0,4000000
Reimports,2021,18/01/2021,Monday,All,All,All,$,0,5000000
Reimports,2021,19/01/2021,Tuesday,All,All,All,$,0,5000000
Reimports,2021,20/01/2021,Wednesday,All,All,All,$,1000000,5000000
Reimports,2021,21/01/2021,Thursday,All,All,All,$,3000000,9000000
Reimports,2021,22/01/2021,Friday,All,All,All,$,0,9000000
Reimports,2021,23/01/2021,Saturday,All,All,All,$,0,9000000
Reimports,2021,24/01/2021,Sunday,All,All,All,$,0,9000000
Reimports,2021,25/01/2021,Monday,All,All,All,$,5000000,14000000
Reimports,2021,26/01/2021,Tuesday,All,All,All,$,1000000,15000000
Reimports,2021,27/01/2021,Wednesday,All,All,All,$,0,15000000
Reimports,2021,28/01/2021,Thursday,All,All,All,$,0,15000000
Reimports,2021,29/01/2021,Friday,All,All,All,$,1000000,16000000
Reimports,2021,30/01/2021,Saturday,All,All,All,$,0,16000000
Reimports,2021,31/01/2021,Sunday,All,All,All,$,0,16000000
Reimports,2021,01/02/2021,Monday,All,All,All,$,0,16000000
Reimports,2021,02/02/2021,Tuesday,All,All,All,$,1000000,17000000
Reimports,2021,03/02/2021,Wednesday,All,All,All,$,3000000,20000000
Reimports,2021,05/02/2021,Friday,All,All,All,$,2000000,21000000
Reimports,2021,06/02/2021,Saturday,All,All,All,$,0,21000000
Reimports,2021,07/02/2021,Sunday,All,All,All,$,0,21000000
Reimports,2021,08/02/2021,Monday,All,All,All,$,0,21000000
Reimports,2021,09/02/2021,Tuesday,All,All,All,$,0,22000000
Reimports,2021,10/02/2021,Wednesday,All,All,All,$,6000000,27000000
Reimports,2021,11/02/2021,Thursday,All,All,All,$,0,28000000
Reimports,2021,12/02/2021,Friday,All,All,All,$,1000000,28000000
Reimports,2021,13/02/2021,Saturday,All,All,All,$,0,28000000
Reimports,2021,14/02/2021,Sunday,All,All,All,$,0,28000000
Reimports,2021,15/02/2021,Monday,All,All,All,$,2000000,30000000
Reimports,2021,16/02/2021,Tuesday,All,All,All,$,0,31000000
Reimports,2021,17/02/2021,Wednesday,All,All,All,$,1000000,32000000
Reimports,2021,18/02/2021,Thursday,All,All,All,$,0,32000000
Reimports,2021,19/02/2021,Friday,All,All,All,$,1000000,34000000
Reimports,2021,20/02/2021,Saturday,All,All,All,$,0,34000000
Reimports,2021,21/02/2021,Sunday,All,All,All,$,0,34000000
Reimports,2021,22/02/2021,Monday,All,All,All,$,1000000,35000000
Reimports,2021,23/02/2021,Tuesday,All,All,All,$,0,35000000
Reimports,2021,24/02/2021,Wednesday,All,All,All,$,0,35000000
Reimports,2021,25/02/2021,Thursday,All,All,All,$,1000000,36000000
Reimports,2021,26/02/2021,Friday,All,All,All,$,0,36000000
Reimports,2021,27/02/2021,Saturday,All,All,All,$,0,36000000
Reimports,2021,28/02/2021,Sunday,All,All,All,$,0,36000000
Reimports,2021,01/03/2021,Monday,All,All,All,$,1000000,37000000
Reimports,2021,02/03/2021,Tuesday,All,All,All,$,0,37000000
Reimports,2021,03/03/2021,Wednesday,All,All,All,$,0,37000000
Reimports,2021,04/03/2021,Thursday,All,All,All,$,0,37000000
Reimports,2021,05/03/2021,Friday,All,All,All,$,1000000,38000000
Reimports,2021,06/03/2021,Saturday,All,All,All,$,0,38000000
Reimports,2021,07/03/2021,Sunday,All,All,All,$,0,38000000
Reimports,2021,08/03/2021,Monday,All,All,All,$,1000000,39000000
Reimports,2021,09/03/2021,Tuesday,All,All,All,$,1000000,40000000
